# 搞掂 GaauDim - Cantonese Culture Learning Platform

> 系统学粤语最快的方式。85个真实场景课程+粤拼速成+500高频词+留学指南。普通话底子3周开口说粤语。

## Courses

### 街头粤语30集 (EP01-EP30)
- [EP01 茶餐厅生存战](https://gaaudim.com/MayJie_EP01_ChaChaan.html)
- [EP02 地铁大冒险](https://gaaudim.com/MayJie_EP02_MTR.html)
- [EP03 便利店粤语](https://gaaudim.com/MayJie_EP03_ConvStore.html)
- [EP04 的士+睇医生](https://gaaudim.com/MayJie_EP04_Taxi_Doctor.html)
- [EP05 外卖点餐](https://gaaudim.com/MayJie_EP05_Takeout.html)
- [EP06 自我介绍](https://gaaudim.com/MayJie_EP06_Self_Intro.html)
- [EP07 购物砍价](https://gaaudim.com/MayJie_EP07_Shopping.html)
- [EP08 娱乐消遣](https://gaaudim.com/MayJie_EP08_Entertainment.html)
- [EP09 租房攻略](https://gaaudim.com/MayJie_EP09_Renting.html)
- [EP10 求职面试](https://gaaudim.com/MayJie_EP10_JobInterview.html)
- [EP11 行山郊游](https://gaaudim.com/MayJie_EP11_Hiking.html)
- [EP12 节日祝福](https://gaaudim.com/MayJie_EP12_Festivals.html)
- [EP13 投诉维权](https://gaaudim.com/MayJie_EP13_Complaints.html)
- [EP14 恋爱社交](https://gaaudim.com/MayJie_EP14_Dating.html)
- [EP15 饮酒社交](https://gaaudim.com/MayJie_EP15_Drinking.html)
- [EP16 美容美发](https://gaaudim.com/MayJie_EP16_Beauty.html)
- [EP17 打电话](https://gaaudim.com/MayJie_EP17_PhoneCall.html)
- [EP18 邻居社交](https://gaaudim.com/MayJie_EP18_Neighbors__1_.html)
- [EP19 饮茶点心](https://gaaudim.com/MayJie_EP19_DimSum.html)
- [EP20 超市买菜](https://gaaudim.com/MayJie_EP20_Supermarket.html)
- [EP21 数字时间钱](https://gaaudim.com/MayJie_EP21_Numbers.html)
- [EP22 离岛渡轮](https://gaaudim.com/MayJie_EP22.html)
- [EP23 运动健身](https://gaaudim.com/MayJie_EP23.html)
- [EP24 银行邮局](https://gaaudim.com/MayJie_EP24.html)
- [EP25 潮语实战](https://gaaudim.com/MayJie_EP25.html)
- [EP26 亲子家庭](https://gaaudim.com/MayJie_EP26.html)
- [EP27 唱K实战](https://gaaudim.com/MayJie_EP27.html)
- [EP28 家务日常](https://gaaudim.com/MayJie_EP28.html)
- [EP29 凉茶养生](https://gaaudim.com/MayJie_EP29.html)
- [EP30 大结局](https://gaaudim.com/MayJie_EP30.html)

### 高频粤语500词 (VW01-VW20)
- [VW01 生存25词](https://gaaudim.com/MayJie_VW01.html)
